지역,매장명,현황,주소,매장서비스,전화번호
충북 음성군,국립소방병원점,영업중,충청북도 음성군 맹동면 용두4길 19 (국립소방병원) /두성리 1531,주차,042-882-0240
경기 용인시 수지구,용인수지구청점,영업중,"경기도 용인시 수지구 풍덕천로 119 (수지로얄스포츠센타), 109호 .",주차,031-266-3011
서울 동작구,이수점,영업중,서울특별시 동작구 동작대로25길 16 (사당동) 1층~2층,,02-3478-9029
충남 아산시,아산삼성스토어점,영업중,"충청남도 아산시 모종로 9-17, 삼성스토어 1층 .",주차,041-543-1233
부산 해운대구,부산해운대엘시티점,영업중,"부산 해운대구 달맞이길 30,포디움동  2층 2042~2043호",테라스/주차,051-746-3547
경기 용인시 기흥구,용인동백점,영업중,"경기도 용인시 기흥구 동백중앙로 283 (골드프라자 D동),  203호,204호",주차,.
제주 제주시,제주노형점,영업중,제주특별자치도 제주시 노형13길 9 노형동 3791-11,주차,[phone]
전남 나주시,나주빛가람혁신도시점,영업중,전라남도 나주시 배멧3길 5-4 .,주차,061-334-5466
인천 계양구,아라마루휴게소점,영업중,인천광역시 계양구 아라로 228 (경인아라뱃길아라마루) .,주차,.
전북 군산시,(하)군산휴게소점,영업중,전북특별자치도 군산시 성산면 서해안고속도로 141 군산휴게소 하행 1F HOLLYS,주차,.
충북 음성군,(하)금왕휴게소점,영업중,충청북도 음성군 금왕읍 평택제천고속도로 70 .,주차,.
충북 음성군,(상)금왕휴게소점,영업중,충청북도 음성군 금왕읍 평택제천고속도로 69 .,주차,.
경남 창원시 진해구,진해경화점,영업중,경상남도 창원시 진해구 조천북로 76 (경화동) 1층,주차,055-547-9906
충북 옥천군,금강휴게소점,영업중,충청북도 옥천군 동이면 금강로 596 1층,주차,.
인천 연수구,인천항국제여객터미널점,영업중,인천광역시 연수구 국제항만대로326번길 57 (인천항국제여객터미널 204호) /송도동 300-3,주차,[phone]
인천 중구,인천공항T1 4F점,영업중,"인천광역시 중구 공항로 272 (운서동, 인천공항) T1 4F",,032-743-3718
서울 동대문구,경희대푸른솔문화관점,영업중,서울특별시 동대문구 경희대로 26 경희대학교 푸른솔문화관 1층,주차,.
서울 동대문구,경희대간호이과대점,영업중,서울 동대문구 경희대로 26 경희대학교 간호이과대 지하2층,주차,.
충북 보은군,속리산휴게소점,영업중,충청북도 보은군 마로면 적암길 56-18 /적암리 181-3,주차,.
경기 평택시,평택이충DT점,영업중,경기도 평택시 추담로 30 (이충동 59) .,DT 매장/테라스/주차,031-666-7034
서울 강남구,역삼역점,영업중,"서울특별시 강남구 논현로 503 (역삼동, 송촌빌딩) 제1층 1호 .",,02-318-6381
서울 중구,충무로역점,영업중,"서울특별시 중구 퇴계로36길 2 (필동2가, 동국대학교충무로영상센터) .",주차,02-2268-8960
경기 평택시,평택지산점,영업중,"경기도 평택시 지산로 10, 가이아프레지던스 1층  지산동 808-4, 101,102호",주차,031-8029-9005
서울 영등포구,FKI타워2호점,영업중,"서울특별시 영등포구 여의대로 24 (여의도동, 에프케이아이타워) 1층",,02-782-3647
인천 중구,인천공항T1탑승동점,영업중,인천광역시 중구 공항로 272 (인천공항) 탑승동 A/S 3층,24시간/주차,032-743-3720
부산 강서구,부산명지강변DT점,영업중,부산광역시 강서구 르노삼성대로 586 (명지동) 1-3층,주차,051-710-2800
전북 전주시 덕진구,전북대의과대점,영업중,"전북특별자치도 전주시 덕진구 건지로 20 (금암동, 전북대학교병원) 의학계학생회관1층",주차,063-270-4597
강원 인제군,(하)내린천휴게소점,영업중,"강원도 인제군 상남면 서울양양고속도로 117 양양방향 내린천휴게소, 1층",,.
강원 인제군,(상)내린천휴게소점,영업중,강원도 인제군 상남면 서울양양고속도로 117  서울방향 내린천휴게소 4층,,.
경남 거창군,경남거창점,영업중,경상남도 거창군 거창읍 성산길 130 가지리 1312-4,테라스/주차,055-942-2390
대전 서구,대전호수공원점,영업중,"대전광역시 서구 도안동로 234-42 1,2층 도안동 2336",주차,[phone]
부산 남구,국립부경대청운관점,영업중,"부산광역시 남구 용소로 45 (대연동, 국립부경대학교대연캠퍼스) 청운관 1층",,051-629-7419
강원 홍천군,(상)홍천휴게소R점,영업중,강원도 홍천군 화촌면 서울양양고속도로 83 .,주차,.
경기 이천시,이천점,영업중,"경기도 이천시 어재연로 35, 1~3층 (창전동 160-25)",흡연시설,031-635-6655
충남 공주시,(하)정안알밤휴게소점,영업중,충청남도 공주시 정안면 논산천안고속도로 57 (정안하행휴게소) .,테라스/주차,
충남 공주시,(상)정안알밤휴게소점,영업중,충청남도 공주시 정안면 논산천안고속도로 58 (정안상행휴게소) .,테라스/주차,
제주 제주시,제주곽지해수욕장점,영업중,제주특별자치도 제주시 애월읍 곽지3길 27-1 2~3층,,064-799-1137
서울 동작구,신대방삼거리역점,영업중,서울특별시 동작구 상도로 60 (대방동) 1층~2층,,02-823-2377
대전 중구,대전삼부스포렉스점,영업중,"대전광역시 중구 태평로 83, 삼부스포렉스 1층 (태평동 408-11) .",주차,042-301-9960
전북 익산시,익산부송점,영업중,"전라북도 익산시 하나로10길 70-1 (부송동, 레스트빌딩 1층) .",주차,063-832-1717
경남 창원시 진해구,진해속천점,영업중,경상남도 창원시 진해구 태평로 132 2~3층,테라스/주차,[phone]
서울 영등포구,여의도포스트타워점,영업중,서울특별시 영등포구 여의나루로 60 포스트타워 여의도 1층,주차,02-2135-5321
서울 영등포구,대림역점,영업중,서울특별시 영등포구 도림로 140 대림빌딩 101호,테라스,02-834-1000
충남 보령시,대천비치점,영업중,충청남도 보령시 해수욕장4길 12 (신흑동) .,주차,[phone]
부산 동래구,부산동래온천점,영업중,부산광역시 동래구 금강로 116 (온천동) 금강메디컬타워 1층,주차,051-923-5538
서울 서대문구,충정로역점,영업중,서울특별시 서대문구 경기대로 26-26 어바니엘충정로 201동 지하1층 102호,주차,02-363-0807
부산 사하구,부산고신대의과대학점,영업중,부산광역시 서구 감천로 262 고신의대 강의동 1층,주차,051-710-7565
대구 수성구,대구수성못DI점,영업중,대구광역시 수성구 용학로 62 1~2층,테라스/주차,053-761-7186
경남 진주시,경상국립대학생회관점,영업중,경상남도 진주시 진주대로 501 경상국립대 학생회관 1층,,055-772-0931
서울 양천구,서서울공원점,영업중,서울특별시 양천구 남부순환로58길 37 신월동 205-36,테라스,[phone]
세종 세종시,AK&세종점,영업중,세종특별자치시 한누리대로 411 KT&G 세종타워A,주차,044-960-5377
경기 고양시 일산동구,일산장항점,영업중,"경기도 고양시 일산동구 중앙로1275번길 56 (장항동, 루비튜스데이) 1~2층",주차,031-903-9991
전북 전주시 덕진구,전북대 후생관점,영업중,전북특별자치도 전주시 덕진구 백제대로 567 후생관 1층,주차,.
전북 전주시 덕진구,전북대 진수당점,영업중,전북 전주시 덕진구 백제대로 567 (전북대 진수당 연구동 1층) .,주차,.
전북 전주시 덕진구,전북대 중도라운지점,영업중,전북 전주시 덕진구 백제대로 567 중앙도서관 1층,주차,.
서울 동대문구,경희대 청운관점,영업중,서울 동대문구 경희대로 26 청운관 지하1층,주차,.
서울 강북구,덕성여대점,영업중,서울시 강북구 삼양로 547 1~3층,테라스/주차,02-6093-0011
전북 전주시 덕진구,전주백제대로점,영업중,전라북도 전주시 덕진구 백제대로 592 1층,주차,063-271-5056
서울 영등포구,당산1가점,영업중,"서울특별시 영등포구 양산로 146, DE' HAR (당산동1가 256,258)",,02-2679-7942
경북 예천군,경북도청점,영업중,경북 예천군 호명면 산합리 1427 1~2층,주차,054-654-0048
부산 사상구,부산백양대로DI점,영업중,부산광역시 사상구 백양대로 621 (괘법동) 2~4층,주차,051-324-7779
경기 성남시 분당구,분당미금점,영업중,"경기도 성남시 분당구 미금일로90번길 24, B1F ~ 1F /구미동 35-3",주차,[phone]
부산 기장군,부산일광신도시점,영업중,부산광역시 기장군 일광읍 해빛6로 43-20 .,주차,[phone]
서울 중구,메리츠봉래타워점,영업중,서울시 중구 칠패로 28 메리츠강북타워 1층,,02-753-8835
경기 고양시 덕양구,고양시청DI점,영업중,경기도 고양시 덕양구 호국로 730 2F,테라스/주차,031-812-0105
강원 원주시,(춘)치악휴게소점,영업중,강원도 원주시 신림면 다리실2길 32 .,테라스/주차,유선없음
인천 남동구,간석오거리점,영업중,인천광역시 남동구 남동대로 931 (간석동) 씨앤케이 웨딩홀,주차,032-425-0915
대구 수성구,대구범어천로점,영업중,"대구광역시 수성구 범어천로 200 (범어월드메르디앙웨스턴카운티) 102호, 201호",주차,053-759-5779
서울 강동구,고덕비즈밸리점,영업중,서울특별시 강동구 고덕비즈밸리로 38 (고덕동) KS타워 101호~102호,테라스/주차,[phone]
경남 창원시 의창구,창원팔용점,영업중,경상남도 창원시 의창구 창원대로18번길 6-8 .,테라스/흡연시설/주차,055-298-3434
서울 강남구,파르나스몰점,영업중,"서울특별시 강남구 테헤란로 521 (삼성동, 파르나스타워) 파르나스몰 내 B1층 F-3a호",주차,02-3453-1024
서울 노원구,석계역점,영업중,서울시 노원구 화랑로 325 1층,주차,02-942-1345
강원 동해시,동해묵호점,영업중,강원특별자치도 동해시 해안로 368 1~3층,테라스/주차,033-534-8902
충남 홍성군,충남도청점,영업중,"충청남도 홍성군 홍북읍 청사로174번길 25 (성원타워,1-2층) 신경리 553",주차,041-631-4725
세종 세종시,세종국책연구단지점,영업중,"세종특별자치시 시청대로 370 (반곡동, 나라키움세종국책연구단지) .",주차,044-865-4684
부산 사하구,동아대 인문대점,영업중,"부산광역시 사하구 낙동대로550번길 37 (하단동, 동아대학교) S01 인문대 카페",,051-200-6165
경남 진주시,경상대 느티마루점,영업중,"경상남도 진주시 진주대로 501 (가좌동, 경상국립대학교가좌캠퍼스) .",,.
대구 북구,경북대 크누라운지점,영업중,"대구광역시 북구 대학로 80 (산격동, 경북대학교) .",주차,.
서울 성북구,국민대 성곡도서관점,영업중,"서울특별시 성북구 정릉로 77 (정릉동, 국민대학교) 도서관 지하1층",주차,02-910-4954
광주 북구,atti-C 2023점,영업중,"광주광역시 북구 용봉로 77 (용봉동, 전남대학교) .",주차,062-530-0040
서울 동대문구,경희대 경영대점,영업중,서울특별시 동대문구 경희대로 26 (회기동) 경영대학 3층,주차,.
광주 서구,광주상무점,영업중,"광주광역시 서구 상무연하로 16 (치평동, 스마일빌딩) 1층 109호",주차,062-371-7778
충북 청주시 청원구,청주내수DI점,영업중,충청북도 청주시 청원구 내수읍 충청대로 410-19 1F-2F 구성리 251-53,테라스/주차,043-241-0517
서울 중구,명동역점,영업중,"서울특별시 중구 퇴계로 131 (충무로2가, 신일빌딩) .",,02-752-5925
인천 부평구,인천굴포천역점,영업중,"인천광역시 부평구 충선로209번길 49 (삼산동, 삼산노블시티프라자) 삼산동 463-2, 103,104,105호",테라스/주차,[phone]
대구 서구,대구팔달교DT점,영업중,대구광역시 서구 팔달로 34 1~2층,DT 매장/테라스/주차,0507-1323-9597
인천 중구,인천공항교통센터점,영업중,"인천광역시 중구 공항로 272 (운서동, 인천공항) 인천국제공항 제1여객터미널 지하1층(실번호 2-32-07)",주차,032-743-3718
부산 중구,한국선원센터점,영업중,"부산광역시 중구 충장대로9번길 66 (중앙동4가, 한국선원센터) (중앙동4가 74-7)1층",,[phone]
제주 제주시,제주애월천덕로점,영업중,제주특별자치도 제주시 애월읍 천덕로 238-1 다동 1층 납읍리 2513-1,테라스/주차,064-799-6667
경기 화성시,화성만세DT점,영업중,경기도 화성시 향남읍 서해로 191 1층,DT 매장/테라스/주차,[phone]
대구 달서구,대구장기점,영업중,대구광역시 달서구 장기로 268 1~2층,흡연시설/주차,053-522-0666
부산 연제구,부산연산점,영업중,부산광역시 연제구 반송로 89 (연산동) 1층,주차,051-989-3296
경기 안양시 동안구,평촌점,영업중,경기도 안양시 동안구 관평로170번길 43 (훼미리타운 125호) 1층,테라스/흡연시설/주차,031-385-3400
인천 남동구,남동케이원점,영업중,"인천광역시 남동구 비류대로 622 (남촌동) 남동산단케이원 1층 105,106,108호 (남촌동)",주차,032-821-9110
충북 청주시 흥덕구,오송역사점,영업중,충청북도 청주시 흥덕구 오송읍 오송가락로 123 (오송역 2층 맞이방) 봉산리 370-31,주차,.
경북 구미시,구미CGV점,영업중,"경상북도 구미시 구미중앙로 44 (멀티복합상가) 원평동68-1, 1층",주차,054-604-0375
울산 북구,울산정자해변점,영업중,울산광역시 북구 동해안로 1544 (정자동) A동 1층~2층,테라스/주차,052-281-0620
부산 부산진구,부산서면일번가점,영업중,부산광역시 부산진구 서면로68번길 52 (부전동) 1층,,051-819-1449
강원 강릉시,강릉안목해변점,영업중,"강원특별자치도 강릉시 창해로14번길 34-1 (견소동) 견소동283-6,견소동132",테라스,[phone]
경북 경주시,경주용강DT점,영업중,"경상북도 경주시 산업로 4510 (용강동, 용강주유소) .",DT 매장/주차,[phone]
전북 군산시,군산수송점,영업중,"전라북도 군산시 수송북로 22. 수송동 831-1,1층",흡연시설/주차,063-467-9500
광주 북구,광주운암점,영업중,광주광역시 북구 북문대로 184 (운암동) .,주차,062-531-7711
경기 이천시,이천축산농협점,영업중,경기도 이천시 구만리로 107 (진리동) 진리동 371-2,테라스/주차,031-635-6694
경기 구리시,구리돌다리점,영업중,경기도 구리시 경춘로227번길 14 (인창동) 1층,테라스/24시간/주차,031-564-4565
서울 성동구,소월아트홀점,영업중,서울특별시 성동구 왕십리로 275-1 (행당동 133-2) .,테라스/흡연시설/주차,02-2294-7002
서울 송파구,송파거여역점,영업중,"서울특별시 송파구 오금로 513 (위례빌딩,1층)  거여동 37",테라스,02-449-6232
경북 경주시,경주주상절리점,영업중,경상북도 경주시 양남면 동해안로 486 .,테라스/주차,054-743-3780
충남 홍성군,(하)홍성휴게소점,영업중,충청남도 홍성군 은하면 금국리 275-2 .,주차,041-642-1172
충남 홍성군,(상)홍성휴게소점,영업중,충청남도 홍성군 은하면 서해안고속도로 220 .,주차,041-642-1172
울산 울주군,울산KTX점,영업중,울산광역시 울주군 삼남읍 도호1길 38 1층,주차,052-937-8887
경기 성남시 분당구,분당파크타운점,영업중,"경기도 성남시 분당구 내정로 170 (수내동, 동신파크빌딩) .",주차,031-713-8570
경기 하남시,하남덕풍점,영업중,경기도 하남시 덕풍북로 2 .,주차,[phone]
대전 중구,대전오류점,영업중,"대전광역시 중구 계룡로 876 메종드메디컬빌딩 104호, 202호 .",흡연시설/주차,042-522-3141
충남 계룡시,계룡대점,영업중,충청남도 계룡시 신도안면 신도안1길 43 (계룡스포츠센터) 계룡스포츠센터 1층,주차,042-551-5508
대전 서구,대전타임월드점,영업중,대전광역시 서구 둔산로 32-13(둔산동) .,테라스/흡연시설/주차,042-489-1315
경북 구미시,구미오태DT점,영업중,경상북도 구미시 금오대로 320 .,주차,054-461-0348
경기 고양시 덕양구,화정DI점,영업중,경기도 고양시 덕양구 화신로 254 (화정동) .,테라스/주차,031-971-4097
경기 과천시,과천정보타운점,영업중,"경기도 과천시 과천대로7가길 20 (갈현동,프리즘스퀘어1 1층 101호) 갈현동 산32",주차,02-6958-6720
경기 양평군,양평북한강DI점,영업중,경기도 양평군 양서면 양수로118번길 29 할리스,테라스/주차,031-8079-7090
전북 완주군,완주삼봉점,영업중,전라북도 완주군 삼례읍 신기길 5-3 /수계리 1212-4,,063-261-2003
서울 송파구,잠실새내역점,영업중,"서울특별시 송파구 올림픽로12길 8 (잠실동, 제일빌딩) .",테라스/흡연시설,02-416-2085
경기 화성시,화성남양점,영업중,경기 화성시 역골중앙로 115 1층 /남양읍 남양리 2279-2,주차,031-8067-7760
경기 여주시,여주교동DI점,영업중,경기도 여주시 향교로 17 (창동) 1층~2층 /창동 183-4,주차,031-882-8121
서울 중랑구,중랑역점,영업중,서울특별시 중랑구 망우로 210 (상봉동) .,,02.6085.7858
경기 성남시 분당구,분당서울대병원점,영업중,"경기도 성남시 분당구 구미로173번길 82 (구미동, 분당서울대학교병원) 본관 1동",주차,031-8039-6020
서울 광진구,강변역점,영업중,"서울 광진구 구의강변로 64, 구의아크로리버 1층 구의동 589-10",주차,[phone]
대구 수성구,대구중동점,영업중,대구 수성구 중동 322-14 .,테라스/24시간/흡연시설/주차,053-767-4326
경기 오산시,오산궐동점,영업중,경기 오산시 궐리사로 34 1층 (백충빌딩 1층) 궐동 670-1,테라스/24시간/주차,031-374-7999
경기 오산시,오산역점,영업중,"경기도 오산시 오산로 195 (오산동, 명신예식홀) 오산동 882-1",24시간/주차,031-8042-7719
서울 용산구,용산아이파크몰점,영업중,"서울특별시 용산구 한강대로23길 55, 서관 4층 (한강로3가, 용산역) .",주차,02-2012-0473
서울 강서구,등촌역점,영업중,서울특별시 강서구 등촌로 229 1~2층 /등촌동 507-1,테라스/주차,02-2655-2290
부산 사상구,부산서부터미널점,영업중,"부산광역시 사상구 사상로 201 (괘법동, 서부시외버스터미널) .",,051-323-0305
강원 춘천시,춘천강원대점,영업중,강원특별자치도 춘천시 서부대성로 229 (효자동) .,,033-253-0425
인천 연수구,송도대홍프라자점,영업중,인천광역시 연수구 해돋이로152번길 9 /송도동 21-57,주차,032-710-3810
전남 순천시,순천조례점,영업중,전라남도 순천시 충효로 109 (디지털프라자전자랜드) /조례동 1264,주차,061-902-7288
충남 논산시,논산내동점,영업중,"충청남도 논산시 대학로65번길 6-5 101,102,201호 /내동 1189",테라스/주차,041-733-4855
서울 구로구,오류동점,영업중,"서울특별시 구로구 경인로 224 (오류동, 칸타빌레5차) .",,02-2625-4854
경기 부천시 원미구,부천역점,영업중,"경기도 부천시 부일로 448 (심곡동, 프리존빌딩) 110호, 204호",흡연시설/주차,032-665-8255
경기 화성시,화성병점점,영업중,"경기도 화성시 병점동로 105 1,2층",,031-233-4686
전북 군산시,군산은파유원지DI점,영업중,전라북도 군산시 백토로 284-35 나운동 191-70,테라스/주차,063-467-1199
서울 송파구,잠실학원사거리점,영업중,"서울특별시 송파구 석촌호수로 130 (삼전동, 신원빌딩) 삼전동 1-1외 3필지",주차,02-3431-4662
경북 구미시,구미시청점,영업중,경상북도 구미시 송정대로 54 (송정동) .,테라스,054-452-8297
경기 화성시,화성향남DT점,영업중,"경기도 화성시 향남읍 향남로 306 방축리294,295-2번지",DT 매장/테라스/흡연시설/주차,[phone]
서울 강서구,발산역점,영업중,서울특별시 강서구 강서로 357 (내발산동) .,주차,02-2663-4976
서울 양천구,목동파리공원점,영업중,"서울특별시 양천구 목동서로 57 (목동, 현대파리지앙) .",주차,02-2645-8497
인천 부평구,인천한길안과병원점,영업중,"인천광역시 부평구 부평대로 37 (부평동 543-35, 정명빌딩한길안과병원) .",주차,032-503-3379
서울 은평구,북한산DI점,영업중,"서울특별시 은평구 북한산로 248-8 (진관동, 자돈) .",테라스/주차,02-3157-4843
경북 구미시,구미상모사곡점,영업중,경상북도 구미시 박정희로 259 (사곡동) .,주차,054-457-7772
